,player_final,player_final_value,actions_taken
0,"{10, 11}",21,{'S'}
1,"{5, 5, 11}",21,"{'H', 'S'}"
2,"{3, 10}",13,{'S'}
3,"{5, 9, 11, 3}",18,"{'H', 'H', 'S'}"
4,"{6, 10, 10}",26,{'H'}
5,"{3, 4, 11}",18,"{'H', 'S'}"
6,"{3, 2, 10}",15,"{'P', 'H', 'S'}"
6,"{3, 4, 5}",12,"{'H', 'S'}"
7,"{10, 8}",18,{'S'}
8,"{8, 10}",18,{'S'}
9,"{6, 8, 6}",20,"{'H', 'S'}"
10,"{11, 10}",21,{'S'}
11,"{10, 10}",20,{'S'}
12,"{4, 10, 7}",21,"{'H', 'S'}"
13,"{4, 7, 10}",21,{'D'}
14,"{9, 8}",17,{'S'}
15,"{10, 5}",15,{'R'}
16,"{7, 10}",17,{'S'}
17,"{6, 4, 4}",14,{'D'}
18,"{10, 4}",14,{'S'}
19,"{10, 11}",21,{'S'}
20,"{9, 10}",19,{'S'}
21,"{10, 6}",16,{'R'}
22,"{6, 10}",16,{'R'}
23,"{2, 7, 5, 9}",23,"{'H', 'H'}"
24,"{6, 7, 10}",23,{'H'}
25,"{10, 3}",13,{}
26,"{3, 6, 9}",18,"{'H', 'S'}"
27,"{8, 11}",19,{'S'}
28,"{11, 3, 2, 3}",19,"{'H', 'H', 'S'}"
29,"{10, 8}",18,{'S'}
30,"{6, 5, 8}",19,"{'N', 'D'}"
31,"{5, 11, 2}",18,"{'H', 'S'}"
32,"{11, 10}",21,{'S'}
33,"{10, 10}",20,{'S'}
34,"{9, 10}",19,{'S'}
35,"{5, 9, 10}",24,{'H'}
36,"{2, 4, 8}",14,"{'H', 'S'}"
37,"{9, 3, 5}",17,"{'P', 'H', 'S'}"
37,"{9, 10}",19,"{'P', 'S'}"
37,"{9, 5, 7}",21,"{'H', 'S'}"
38,"{7, 10}",17,{}
39,"{9, 5, 2, 8}",24,"{'H', 'H'}"
40,"{3, 10}",13,{'N'}
41,"{5, 10}",15,{'R'}
42,"{8, 10}",18,{'S'}
43,"{3, 4, 3, 10}",20,"{'H', 'H', 'S'}"
44,"{10, 2, 3}",15,"{'H', 'S'}"
45,"{10, 10}",20,{'S'}
46,"{11, 7, 7, 2}",17,"{'H', 'H', 'S'}"
47,"{3, 7, 10}",20,"{'H', 'S'}"
48,"{7, 6}",13,{'S'}
49,"{5, 2, 11}",18,"{'H', 'S'}"
50,"{9, 7}",16,{'R'}
51,"{10, 7}",17,{'S'}
52,"{7, 5, 5}",17,"{'H', 'S'}"
53,"{6, 10, 9}",25,{'H'}
54,"{7, 10}",17,{'S'}
55,"{3, 5, 4, 10}",22,"{'H', 'H'}"
56,"{8, 6, 10}",24,{'H'}
57,"{4, 10}",14,{'S'}
58,"{7, 7}",14,{}
59,"{6, 8, 6}",20,"{'H', 'S'}"
60,"{4, 8, 10}",22,{'H'}
61,"{4, 10, 10}",24,{'H'}
62,"{10, 5}",15,{'R'}
63,"{8, 6}",14,{'S'}
64,"{2, 10, 3}",15,"{'H', 'S'}"
65,"{11, 5}",16,{'P'}
65,"{11, 10}",21,{}
66,"{10, 5, 8}",23,{'H'}
67,"{7, 8}",15,{'N'}
68,"{5, 11, 10, 4}",20,"{'H', 'H', 'S'}"
69,"{10, 9}",19,{'S'}
70,"{8, 10}",18,{'S'}
71,"{4, 10, 10}",24,{'H'}
72,"{8, 10}",18,"{'N', 'S'}"
73,"{2, 6, 10}",18,"{'H', 'S'}"
74,"{10, 10}",20,{'S'}
75,"{5, 10, 2}",17,"{'H', 'S'}"
76,"{2, 7, 4}",13,{'D'}
77,"{7, 10}",17,{'S'}
78,"{6, 9}",15,{'S'}
79,"{2, 4, 11, 6, 6}",19,"{'H', 'H', 'H', 'S'}"
80,"{8, 3, 2}",13,{'D'}
81,"{5, 7, 8}",20,"{'H', 'S'}"
82,"{11, 10}",21,"{'N', 'S'}"
83,"{11, 10}",21,{'S'}
84,"{9, 10}",19,{'S'}
85,"{9, 10}",19,{'S'}
86,"{10, 7}",17,{'N'}
87,"{7, 3, 10}",20,{'D'}
88,"{9, 10}",19,{'S'}
89,"{9, 7}",16,{'R'}
90,"{5, 10}",15,{'R'}
91,"{3, 4, 3, 5, 10}",25,"{'N', 'H', 'H', 'H'}"
92,"{3, 10}",13,{'N'}
93,"{3, 4, 10}",17,"{'H', 'S'}"
94,"{4, 10}",14,{'S'}
95,"{5, 8, 3, 9}",25,"{'H', 'H'}"
96,"{6, 4, 2}",12,{'D'}
97,"{8, 4}",12,{'S'}
98,"{11, 8}",19,{'S'}
99,"{7, 11, 10}",18,"{'H', 'S'}"
100,"{9, 10}",19,{'S'}
101,"{10, 5, 3}",18,"{'H', 'S'}"
102,"{10, 8}",18,{'S'}
103,"{2, 10}",12,{'S'}
104,"{10, 9}",19,{'S'}
105,"{9, 10}",19,{'S'}
106,"{5, 6, 8}",19,{'D'}
107,"{9, 8}",17,{'S'}
108,"{2, 10, 10}",22,{'H'}
109,"{5, 11, 10, 10}",26,"{'H', 'H'}"
110,"{2, 9, 10}",21,{'D'}
111,"{2, 10, 2, 10}",24,"{'H', 'H'}"
112,"{6, 3, 6, 10}",25,"{'H', 'H'}"
113,"{10, 6}",16,{'N'}
114,"{10, 8}",18,{'S'}
115,"{7, 5, 10}",22,{'H'}
116,"{4, 5, 7}",16,{'D'}
117,"{6, 11, 10}",17,"{'N', 'H', 'S'}"
118,"{8, 10}",18,"{'P', 'S'}"
118,"{8, 4, 7}",19,"{'H', 'S'}"
119,"{10, 3, 10}",23,{'H'}
120,"{4, 8, 8}",20,"{'H', 'S'}"
121,"{6, 10}",16,{'R'}
122,"{2, 2, 9, 10}",23,"{'N', 'H', 'H'}"
123,"{11, 10}",21,{'S'}
124,"{10, 6, 9}",25,{'H'}
125,"{11, 10}",21,{'S'}
126,"{11, 7, 10}",18,"{'H', 'S'}"
127,"{10, 8}",18,{'S'}
128,"{2, 4, 10, 7}",23,"{'H', 'H'}"
129,"{7, 5, 7}",19,"{'H', 'S'}"
130,"{10, 5}",15,{'S'}
131,"{8, 6}",14,{'S'}
132,"{10, 10}",20,{'S'}
133,"{10, 6}",16,"{'N', 'R'}"
134,"{4, 10}",14,{'S'}
135,"{2, 6, 10}",18,"{'H', 'S'}"
136,"{10, 4}",14,{'N'}
137,"{7, 6, 7}",20,"{'H', 'S'}"
138,"{11, 3, 10, 3}",17,"{'H', 'H', 'S'}"
139,"{5, 2, 5}",12,"{'H', 'S'}"
140,"{10, 7}",17,{'S'}
141,"{10, 9}",19,{'S'}
142,"{4, 2, 7, 2, 10}",25,"{'H', 'H', 'H'}"
143,"{5, 11, 2, 10}",18,"{'H', 'H', 'S'}"
144,"{9, 10}",19,{'S'}
145,"{7, 2, 9}",18,{'D'}
146,"{3, 7, 10}",20,"{'H', 'S'}"
147,"{8, 5, 4}",17,"{'H', 'S'}"
148,"{10, 9}",19,{'S'}
149,"{10, 10}",20,"{'N', 'S'}"
150,"{10, 2}",12,{'S'}
151,"{2, 11, 11, 6}",20,"{'H', 'H', 'S'}"
152,"{3, 10, 8}",21,"{'H', 'S'}"
153,"{4, 7, 9}",20,{'D'}
154,"{9, 2, 2}",13,"{'P', 'D'}"
154,"{9, 8}",17,{'S'}
155,"{5, 4}",9,{}
156,"{5, 10}",15,{'R'}
157,"{8, 6, 4}",18,"{'H', 'S'}"
158,"{9, 10}",19,{'S'}
159,"{11, 6, 10}",17,{'D'}
160,"{4, 10, 11, 10}",25,"{'H', 'H'}"
161,"{4, 11, 11, 7, 3, 3}",19,"{'H', 'H', 'H', 'H', 'S'}"
162,"{11, 10}",21,{'P'}
162,"{11, 3}",14,{}
163,"{3, 7, 2, 4, 10}",26,"{'H', 'H', 'H'}"
164,"{3, 10, 10}",23,{'H'}
165,"{8, 3, 5}",16,{'D'}
166,"{2, 8}",10,{}
167,"{8, 10}",18,"{'P', 'S'}"
167,"{8, 9}",17,{'S'}
168,"{2, 4, 3, 9}",18,"{'H', 'H', 'S'}"
169,"{6, 8, 3}",17,"{'H', 'S'}"
170,"{11, 7}",18,{'S'}
171,"{10, 2}",12,{'S'}
172,"{11, 2, 10, 10}",23,"{'H', 'H'}"
173,"{5, 3, 4, 5}",17,"{'H', 'H', 'S'}"
174,"{10, 10}",20,{'S'}
175,"{10, 5, 4}",19,"{'H', 'S'}"
176,"{10, 6}",16,{'S'}
177,"{11, 10}",21,{'S'}
178,"{3, 10, 5}",18,"{'N', 'H', 'S'}"
179,"{2, 10, 4, 10}",26,"{'H', 'H'}"
180,"{11, 8}",19,{'S'}
181,"{6, 8}",14,{'S'}
182,"{10, 8}",18,{'S'}
183,"{2, 10}",12,{'S'}
184,"{6, 10, 10}",26,{'H'}
185,"{8, 6}",14,{'S'}
186,"{11, 5, 10, 10}",26,"{'H', 'H'}"
187,"{4, 2, 2, 4}",12,"{'H', 'H', 'S'}"
188,"{11, 8, 10}",19,{'D'}
189,"{11, 7, 10}",18,{'D'}
190,"{5, 3, 5, 10}",23,"{'H', 'H'}"
191,"{8, 5, 10}",23,{'H'}
192,"{2, 7, 10}",19,"{'H', 'S'}"
193,"{5, 10, 4}",19,"{'H', 'S'}"
194,"{10, 10}",20,{}
195,"{11, 7, 5, 11, 8}",22,"{'H', 'H', 'H'}"
196,"{10, 11}",21,{'S'}
197,"{5, 3, 10}",18,"{'H', 'S'}"
198,"{7, 4, 5}",16,{'D'}
199,"{2, 7, 7}",16,{'D'}
200,"{6, 6, 9}",21,"{'H', 'S'}"
201,"{10, 4, 8}",22,{'H'}
202,"{10, 9}",19,{'S'}
203,"{10, 4, 10}",24,{'H'}
204,"{10, 9}",19,{'S'}
205,"{10, 10}",20,{'S'}
206,"{10, 5}",15,{'S'}
207,"{8, 3, 8}",19,"{'P', 'D'}"
207,"{8, 10}",18,{'S'}
208,"{10, 10}",20,{'S'}
209,"{8, 4, 7}",19,"{'H', 'S'}"
210,"{7, 4, 5}",16,{'D'}
211,"{11, 8}",19,{'S'}
212,"{5, 10}",15,{'R'}
213,"{9, 10}",19,{}
214,"{8, 9}",17,{'S'}
215,"{7, 10}",17,{'S'}
216,"{3, 8, 10}",21,"{'P', 'D'}"
216,"{3, 10}",13,{'S'}
217,"{10, 5}",15,{'R'}
218,"{11, 9}",20,{'P'}
218,"{11, 4}",15,{}
219,"{6, 5, 3}",14,{'D'}
220,"{10, 4}",14,{'S'}
221,"{10, 8}",18,{'S'}
222,"{10, 8}",18,{'N'}
223,"{3, 5, 6}",14,"{'H', 'S'}"
224,"{10, 10}",20,{'S'}
225,"{5, 10}",15,{'N'}
226,"{5, 11, 10}",16,{'D'}
227,"{7, 10}",17,{'S'}
228,"{7, 2, 8}",17,{'D'}
229,"{10, 10}",20,{'S'}
230,"{10, 5, 4}",19,"{'H', 'S'}"
231,"{9, 7}",16,{'R'}
232,"{10, 10}",20,{'S'}
233,"{2, 10, 10}",22,{'H'}
234,"{7, 2, 10}",19,"{'H', 'S'}"
235,"{10, 11}",21,{'S'}
236,"{10, 10}",20,{'S'}
237,"{10, 11}",21,{'S'}
238,"{10, 9}",19,{'S'}
239,"{11, 3, 10}",14,"{'H', 'S'}"
240,"{5, 10}",15,{'S'}
241,"{11, 10}",21,{'S'}
242,"{9, 11}",20,{'S'}
243,"{3, 10}",13,{'S'}
244,"{10, 10}",20,{'S'}
245,"{9, 10}",19,{'S'}
246,"{8, 6}",14,{'S'}
247,"{10, 10}",20,{'S'}
248,"{5, 5, 5, 7}",22,"{'N', 'H', 'H'}"
249,"{10, 10}",20,{'S'}
250,"{7, 6, 10}",23,{'H'}
251,"{7, 7, 10}",24,{'H'}
252,"{10, 10}",20,{'S'}
253,"{3, 10, 4}",17,"{'N', 'H', 'S'}"
254,"{9, 11}",20,{'S'}
255,"{10, 7}",17,{'S'}
256,"{10, 11}",21,{'S'}
257,"{10, 4, 8}",22,{'H'}
258,"{10, 10}",20,{}
259,"{2, 9, 6}",17,{'D'}
260,"{4, 10, 10}",24,{'H'}
261,"{10, 5}",15,{'R'}
262,"{4, 5, 7}",16,{'D'}
263,"{8, 10}",18,{'S'}
264,"{6, 6, 10}",22,"{'N', 'H'}"
265,"{7, 2, 7}",16,{'D'}
266,"{7, 3, 3, 9}",22,"{'H', 'H'}"
267,"{10, 7}",17,"{'N', 'R'}"
268,"{7, 8}",15,{'S'}
269,"{8, 4}",12,{}
270,"{4, 10}",14,{'S'}
271,"{4, 6, 10}",20,{'D'}
272,"{10, 4, 4}",18,"{'H', 'S'}"
273,"{11, 10}",21,{'S'}
274,"{10, 10}",20,{'S'}
275,"{6, 10}",16,{'R'}
276,"{9, 7}",16,{'S'}
277,"{5, 10}",15,{'S'}
278,"{6, 2, 10}",18,"{'H', 'S'}"
279,"{3, 10}",13,{'S'}
280,"{11, 10}",21,{'S'}
281,"{8, 5, 2, 10}",25,"{'H', 'H'}"
282,"{5, 3, 10}",18,"{'H', 'S'}"
283,"{11, 4, 3}",18,{'D'}
284,"{4, 2, 9, 10}",25,"{'H', 'H'}"
285,"{10, 8}",18,{'S'}
286,"{10, 11}",21,"{'N', 'S'}"
287,"{4, 10}",14,{'S'}
288,"{2, 10, 4, 10}",26,"{'H', 'H'}"
289,"{4, 3, 7}",14,"{'H', 'S'}"
290,"{3, 8, 10}",21,{'D'}
291,"{8, 3, 4}",15,{'D'}
292,"{11, 10}",21,{'S'}
293,"{10, 10}",20,{'S'}
294,"{6, 9, 6}",21,"{'H', 'S'}"
295,"{10, 5}",15,{'S'}
296,"{8, 5, 10}",23,{'H'}
297,"{10, 3, 11, 9}",23,"{'H', 'H'}"
298,"{5, 10}",15,{'R'}
299,"{11, 10}",21,{'S'}
300,"{10, 10}",20,{'S'}
301,"{2, 10, 10}",22,{'H'}
302,"{8, 5, 5}",18,"{'N', 'H', 'S'}"
303,"{10, 10}",20,{'S'}
304,"{4, 4, 10}",18,"{'H', 'S'}"
305,"{11, 3, 6}",20,"{'H', 'S'}"
306,"{5, 10}",15,"{'N', 'R'}"
307,"{10, 4, 2, 5}",21,"{'H', 'H', 'S'}"
308,"{4, 3, 2, 10}",19,"{'H', 'H', 'S'}"
309,"{10, 5}",15,{'S'}
310,"{7, 10}",17,{'S'}
311,"{3, 7, 10}",20,{'D'}
312,"{7, 6}",13,{'S'}
313,"{2, 11, 10, 11, 11, 4}",19,"{'H', 'H', 'H', 'H', 'S'}"
314,"{5, 4, 9}",18,"{'H', 'S'}"
315,"{2, 10}",12,{'S'}
316,"{4, 10, 11, 9}",24,"{'H', 'H'}"
317,"{9, 10}",19,{'S'}
318,"{10, 8}",18,{'S'}
319,"{11, 10}",21,{'S'}
320,"{8, 10}",18,{'S'}
321,"{9, 11}",20,{'S'}
322,"{3, 2, 10, 7}",22,"{'H', 'H'}"
323,"{10, 7}",17,{'S'}
324,"{4, 7, 10}",21,{'D'}
325,"{10, 8}",18,{'N'}
326,"{5, 10}",15,{'R'}
327,"{10, 6}",16,{'R'}
328,"{10, 9}",19,{}
329,"{3, 10}",13,{'S'}
330,"{2, 3}",5,{}
331,"{7, 2, 4}",13,{'D'}
332,"{10, 5}",15,{'S'}
333,"{8, 10}",18,{'S'}
334,"{6, 4, 3, 10}",23,"{'H', 'H'}"
335,"{2, 10, 10}",22,{'H'}
336,"{8, 10}",18,{'S'}
337,"{4, 7, 5}",16,{'D'}
338,"{7, 10}",17,{'S'}
339,"{2, 10, 4, 10}",26,"{'H', 'H'}"
340,"{3, 11, 4}",18,"{'H', 'S'}"
341,"{10, 7}",17,{}
342,"{8, 10}",18,{'S'}
343,"{5, 4, 6, 5}",20,"{'H', 'H', 'S'}"
344,"{2, 6, 9}",17,"{'H', 'S'}"
345,"{4, 6, 2}",12,{'D'}
346,"{6, 2, 4, 8}",20,"{'H', 'H', 'S'}"
347,"{10, 8}",18,"{'N', 'S'}"
348,"{2, 9, 10}",21,{'D'}
349,"{6, 2, 7, 7}",22,"{'N', 'H', 'H'}"
350,"{10, 9}",19,{'S'}
351,"{10, 5, 4}",19,"{'H', 'S'}"
352,"{10, 3, 8}",21,"{'H', 'S'}"
353,"{10, 3, 8}",21,"{'H', 'S'}"
354,"{9, 10}",19,{'S'}
355,"{10, 3, 6}",19,"{'H', 'S'}"
356,"{10, 10}",20,{'S'}
357,"{2, 7, 6}",15,"{'P', 'D'}"
357,"{2, 10}",12,{'S'}
358,"{6, 10}",16,{'R'}
359,"{5, 10}",15,{'R'}
360,"{10, 2, 6}",18,"{'H', 'S'}"
361,"{8, 3, 6}",17,{'D'}
362,"{11, 9}",20,{'S'}
363,"{3, 11, 11}",15,{'D'}
364,"{6, 4, 10}",20,{'D'}
365,"{5, 4, 4}",13,{'D'}
366,"{4, 10, 6}",20,"{'H', 'S'}"
367,"{10, 9}",19,{'S'}
368,"{11, 9}",20,{'S'}
369,"{7, 10}",17,{'S'}
370,"{10, 10}",20,{'S'}
371,"{9, 7}",16,{'R'}
372,"{10, 10}",20,{'S'}
373,"{6, 4, 8}",18,"{'H', 'S'}"
374,"{7, 10}",17,"{'N', 'R'}"
375,"{8, 4, 7}",19,"{'H', 'S'}"
376,"{8, 10}",18,{'S'}
377,"{4, 8, 4, 11}",17,"{'H', 'H', 'S'}"
378,"{11, 7}",18,{'S'}
379,"{9, 2, 10}",21,{'D'}
380,"{9, 2}",11,{'N'}
381,"{6, 8, 9}",23,{'H'}
382,"{6, 2, 10}",18,"{'H', 'S'}"
383,"{7, 3, 8}",18,{'D'}
384,"{5, 2, 9, 11}",17,"{'H', 'H', 'S'}"
385,"{2, 10, 8}",20,"{'H', 'S'}"
386,"{3, 6, 10}",19,"{'H', 'S'}"
387,"{7, 10}",17,{'S'}
388,"{10, 3, 2, 7}",22,"{'H', 'H'}"
389,"{2, 10}",12,{'S'}
390,"{8, 2, 6}",16,{'D'}
391,"{10, 3}",13,{'S'}
392,"{11, 5, 4}",20,"{'H', 'S'}"
393,"{7, 3, 10}",20,{'D'}
394,"{10, 3, 6}",19,"{'H', 'S'}"
395,"{10, 3}",13,{'S'}
396,"{8, 10}",18,{'S'}
397,"{5, 10, 10}",25,{'H'}
398,"{3, 4}",7,{'N'}
399,"{8, 10}",18,{}
400,"{8, 7, 2}",17,"{'H', 'S'}"
401,"{4, 10, 4}",18,"{'H', 'S'}"
402,"{5, 4, 5}",14,{'D'}
403,"{5, 9, 5}",19,"{'H', 'S'}"
404,"{4, 10, 10}",24,{'H'}
405,"{8, 10}",18,{'S'}
406,"{3, 7, 3, 10}",23,"{'N', 'H', 'H'}"
407,"{8, 10}",18,{'S'}
408,"{6, 10}",16,{'S'}
409,"{3, 9, 9}",21,"{'H', 'S'}"
410,"{10, 9}",19,{}
411,"{8, 6, 4}",18,"{'H', 'S'}"
412,"{2, 5, 10}",17,"{'H', 'S'}"
413,"{10, 10}",20,{'S'}
414,"{8, 7, 2}",17,"{'H', 'S'}"
415,"{5, 10, 10}",25,{'H'}
416,"{10, 8}",18,{'S'}
417,"{10, 3, 10}",23,{'H'}
418,"{10, 8}",18,{}
419,"{9, 11}",20,{'S'}
420,"{4, 10, 10}",24,"{'N', 'H'}"
421,"{5, 7, 11, 6}",19,"{'H', 'H', 'S'}"
422,"{11, 5, 3}",19,"{'H', 'S'}"
423,"{10, 11}",21,{'S'}
424,"{4, 10}",14,{'N'}
425,"{10, 11}",21,"{'N', 'S'}"
426,"{8, 4, 5}",17,"{'H', 'S'}"
427,"{5, 6, 6}",17,{'D'}
428,"{10, 8}",18,{'S'}
429,"{11, 4, 10, 5}",20,"{'H', 'H', 'S'}"
430,"{3, 7, 10}",20,"{'H', 'S'}"
431,"{10, 10}",20,{'S'}
432,"{7, 11, 2}",20,"{'H', 'S'}"
433,"{10, 4}",14,{'S'}
434,"{9, 3, 5}",17,"{'H', 'S'}"
435,"{6, 2, 6}",14,"{'H', 'S'}"
436,"{6, 11, 4}",21,"{'H', 'S'}"
437,"{8, 6, 10}",24,{'H'}
438,"{11, 10}",21,{'S'}
439,"{3, 6}",9,{}
440,"{6, 10}",16,{}
441,"{10, 8}",18,{'S'}
442,"{3, 9, 7}",19,"{'H', 'S'}"
443,"{9, 9}",18,{'S'}
444,"{2, 9, 6}",17,{'D'}
445,"{10, 9}",19,{'S'}
446,"{10, 4}",14,{}
447,"{10, 9}",19,{'S'}
448,"{10, 5, 10}",25,{'H'}
449,"{7, 10}",17,{'S'}
450,"{6, 7}",13,{}
451,"{8, 2, 10}",20,{'D'}
452,"{8, 10}",18,{'S'}
453,"{11, 10}",21,{'S'}
454,"{4, 2, 5, 11}",12,"{'H', 'H', 'S'}"
455,"{5, 10}",15,{'S'}
456,"{10, 9}",19,{'S'}
457,"{10, 9}",19,{'S'}
458,"{11, 8}",19,{'S'}
459,"{10, 8}",18,{'S'}
460,"{10, 4}",14,{'S'}
461,"{10, 6}",16,{'S'}
462,"{9, 8}",17,"{'N', 'R'}"
463,"{4, 7, 3}",14,{'D'}
464,"{7, 2, 10}",19,{'D'}
465,"{3, 8, 2}",13,{'D'}
466,"{3, 10}",13,{'S'}
467,"{10, 8}",18,{'S'}
468,"{5, 8, 6}",19,"{'H', 'S'}"
469,"{10, 10}",20,{'S'}
470,"{9, 4, 10}",23,{'H'}
471,"{4, 5, 9}",18,{'D'}
472,"{6, 6, 11, 3, 3}",19,"{'H', 'H', 'H', 'S'}"
473,"{2, 4, 6, 4, 9}",25,"{'H', 'H', 'H'}"
474,"{10, 7}",17,{'S'}
475,"{8, 7}",15,{'N'}
476,"{2, 3, 10, 6}",21,"{'N', 'H', 'H', 'S'}"
477,"{5, 7, 10}",22,{'H'}
478,"{2, 3, 9}",14,"{'H', 'S'}"
479,"{11, 10}",21,{'S'}
480,"{5, 6}",11,{}
481,"{10, 3}",13,{'S'}
482,"{8, 5, 10}",23,{'H'}
483,"{5, 10}",15,{'R'}
484,"{10, 2, 2, 10}",24,"{'H', 'H'}"
485,"{10, 11}",21,{'S'}
486,"{10, 7}",17,{'S'}
487,"{11, 6, 2}",19,{'D'}
488,"{5, 10, 3}",18,"{'H', 'S'}"
489,"{4, 5}",9,{'N'}
490,"{10, 9}",19,{'S'}
491,"{5, 8, 9}",22,{'H'}
492,"{2, 10, 3}",15,"{'H', 'S'}"
493,"{10, 6}",16,{'R'}
494,"{7, 11}",18,{'S'}
495,"{7, 11, 10}",18,{'D'}
496,"{5, 9, 8}",22,{'H'}
497,"{2, 10}",12,{'S'}
498,"{10, 5}",15,{'S'}
499,"{6, 11, 4}",21,"{'H', 'S'}"
500,"{9, 8}",17,{'S'}
