,player_final,player_final_value,actions_taken
501,"{3, 3, 9, 9}",24,"{'N', 'H', 'H'}"
502,"{2, 9, 8}",19,{'D'}
503,"{4, 10, 10}",24,{'H'}
504,"{7, 10}",17,{'S'}
505,"{11, 10}",21,{'S'}
506,"{10, 10}",20,{'S'}
507,"{11, 9}",20,{'S'}
508,"{10, 7}",17,{'S'}
509,"{3, 9}",12,{'S'}
510,"{5, 4, 9}",18,"{'H', 'S'}"
511,"{5, 8}",13,{'S'}
512,"{11, 10}",21,{'S'}
513,"{2, 7, 10}",19,"{'H', 'S'}"
514,"{9, 7}",16,{'S'}
515,"{7, 4, 5}",16,{'D'}
516,"{11, 4, 8, 7}",20,"{'H', 'H', 'S'}"
517,"{9, 10}",19,{'S'}
518,"{3, 2, 11, 4}",20,"{'H', 'H', 'S'}"
519,"{7, 7, 2, 8}",24,"{'H', 'H'}"
520,"{2, 10, 11, 5}",18,"{'H', 'H', 'S'}"
521,"{8, 5, 11, 10}",24,"{'H', 'H'}"
522,"{7, 10}",17,{'S'}
523,"{6, 6, 4, 3}",19,"{'H', 'H', 'S'}"
524,"{10, 6}",16,{'R'}
525,"{7, 7, 6}",20,"{'H', 'S'}"
526,"{10, 10}",20,{'S'}
527,"{5, 10, 10}",25,{'H'}
528,"{10, 10}",20,{'S'}
529,"{10, 9}",19,{'S'}
530,"{10, 3, 10}",23,{'H'}
531,"{10, 10}",20,{'S'}
532,"{7, 3, 8}",18,{'D'}
533,"{11, 11}",12,{'N'}
534,"{6, 11, 5, 10}",22,"{'H', 'H'}"
535,"{3, 3, 10, 3}",19,"{'H', 'H', 'S'}"
536,"{6, 4, 6}",16,{'D'}
537,"{8, 9}",17,"{'P', 'S'}"
537,"{8, 5}",13,{'S'}
538,"{10, 5}",15,{'S'}
539,"{10, 4, 2, 10}",26,"{'H', 'H'}"
540,"{10, 3}",13,{'S'}
541,"{6, 5, 2}",13,{'D'}
542,"{11, 3, 9}",13,"{'H', 'S'}"
543,"{10, 7}",17,{}
544,"{10, 10}",20,{'S'}
545,"{7, 3, 3}",13,{'D'}
546,"{11, 10}",21,{'S'}
547,"{6, 2}",8,{}
548,"{6, 8, 10}",24,{'H'}
549,"{3, 11, 3, 7}",14,"{'H', 'H', 'S'}"
550,"{8, 10}",18,{'S'}
551,"{3, 8, 10}",21,{'D'}
552,"{5, 8, 8}",21,"{'H', 'S'}"
553,"{3, 10}",13,{'S'}
554,"{6, 8, 5}",19,"{'H', 'S'}"
555,"{10, 11}",21,{'S'}
556,"{3, 10, 6}",19,"{'H', 'S'}"
557,"{9, 10}",19,"{'N', 'S'}"
558,"{11, 5, 10, 10}",26,"{'H', 'H'}"
559,"{10, 10}",20,{'S'}
560,"{4, 11, 4}",19,"{'H', 'S'}"
561,"{4, 10, 7}",21,"{'H', 'S'}"
562,"{4, 2, 3, 10}",19,"{'H', 'H', 'S'}"
563,"{10, 10}",20,{'S'}
564,"{2, 10}",12,{'S'}
565,"{10, 10}",20,{'S'}
566,"{10, 6}",16,{'S'}
567,"{10, 2, 11, 9}",22,"{'H', 'H'}"
568,"{6, 10}",16,{'R'}
569,"{10, 10}",20,{'S'}
570,"{2, 7, 11}",20,{'D'}
571,"{8, 10}",18,{'S'}
572,"{9, 9}",18,{'S'}
573,"{5, 7}",12,{'S'}
574,"{10, 6}",16,{'R'}
575,"{11, 7, 6}",14,{'D'}
576,"{8, 10}",18,{'S'}
577,"{2, 2, 6, 9}",19,"{'H', 'H', 'S'}"
578,"{5, 10}",15,{'S'}
579,"{10, 9}",19,{'S'}
580,"{11, 9}",20,{'S'}
581,"{7, 6, 5}",18,"{'H', 'S'}"
582,"{8, 7}",15,{'S'}
583,"{10, 8}",18,{'S'}
584,"{11, 4, 10, 10}",25,"{'H', 'H'}"
585,"{8, 10}",18,{'S'}
586,"{11, 9}",20,{'S'}
587,"{3, 8, 7}",18,{'D'}
588,"{11, 10}",21,{'S'}
589,"{7, 10}",17,{'S'}
590,"{8, 6}",14,{'S'}
591,"{7, 9}",16,{'S'}
592,"{5, 11, 8, 10}",24,"{'H', 'H'}"
593,"{2, 10, 5}",17,"{'N', 'H', 'S'}"
594,"{10, 3}",13,{'S'}
595,"{4, 3, 2, 3, 10}",22,"{'H', 'H', 'H'}"
596,"{10, 6}",16,{'R'}
597,"{6, 5, 4}",15,{'D'}
598,"{3, 7, 3}",13,{'D'}
599,"{3, 10}",13,{'S'}
600,"{6, 5, 4}",15,"{'N', 'D'}"
601,"{6, 11, 2}",19,{'D'}
602,"{10, 9}",19,{'S'}
603,"{2, 6, 4, 8}",20,"{'H', 'H', 'S'}"
604,"{10, 10}",20,{'S'}
605,"{10, 5}",15,{'R'}
606,"{2, 2, 10, 9}",23,"{'H', 'H'}"
607,"{5, 3, 10}",18,"{'H', 'S'}"
608,"{6, 11, 10}",17,"{'H', 'S'}"
609,"{4, 11, 8}",13,"{'H', 'S'}"
610,"{10, 10}",20,{'S'}
611,"{4, 11, 10, 4}",19,"{'H', 'H', 'S'}"
612,"{10, 4}",14,{'S'}
613,"{7, 11, 10}",18,{'D'}
614,"{4, 6, 6}",16,{'D'}
615,"{7, 8}",15,{'S'}
616,"{6, 5, 7}",18,{'D'}
617,"{8, 3, 10}",21,{'D'}
618,"{6, 3, 8}",17,{'D'}
619,"{10, 3}",13,{'S'}
620,"{8, 5, 10}",23,{'H'}
621,"{10, 10}",20,{'S'}
622,"{11, 5, 5}",21,"{'H', 'S'}"
623,"{7, 10}",17,{'S'}
624,"{2, 2, 9, 2, 7}",22,"{'H', 'H', 'H'}"
625,"{9, 7}",16,{'R'}
626,"{6, 5, 10}",21,{'D'}
627,"{10, 10}",20,{'S'}
628,"{4, 7, 2}",13,{'D'}
629,"{7, 10}",17,{'S'}
630,"{3, 10}",13,{'S'}
631,"{6, 10}",16,{'S'}
632,"{8, 5, 3, 10}",26,"{'H', 'H'}"
633,"{2, 5, 5, 11, 10}",23,"{'H', 'H', 'H'}"
634,"{11, 9}",20,{'S'}
635,"{4, 10}",14,{'S'}
636,"{10, 10}",20,"{'N', 'S'}"
637,"{10, 5, 10}",25,{'H'}
638,"{10, 10}",20,"{'N', 'S'}"
639,"{6, 7}",13,{'S'}
640,"{5, 9}",14,{}
641,"{3, 10, 10}",23,{'H'}
642,"{7, 2, 2, 4, 8}",23,"{'H', 'H', 'H'}"
643,"{8, 3, 5}",16,{'D'}
644,"{8, 2, 7}",17,"{'H', 'S'}"
645,"{8, 6}",14,{'S'}
646,"{10, 8}",18,{'S'}
647,"{10, 2}",12,{}
648,"{2, 3, 4, 9}",18,"{'H', 'H', 'S'}"
649,"{11, 2, 10}",13,{'D'}
650,"{5, 11, 10}",16,{'D'}
651,"{2, 11, 8}",21,"{'H', 'S'}"
652,"{2, 10}",12,{'S'}
653,"{2, 11, 10, 5}",18,"{'H', 'H', 'S'}"
654,"{10, 10}",20,{'S'}
655,"{7, 10}",17,{'S'}
656,"{3, 3, 2, 2, 5, 10}",25,"{'H', 'H', 'H', 'H'}"
657,"{10, 6}",16,{'S'}
658,"{5, 8, 7}",20,"{'N', 'H', 'S'}"
659,"{5, 10}",15,{'R'}
660,"{3, 10}",13,"{'P', 'S'}"
660,"{3, 5, 7}",15,"{'H', 'S'}"
661,"{11, 4, 10, 10}",25,"{'H', 'H'}"
662,"{10, 4, 4}",18,"{'H', 'S'}"
663,"{2, 10}",12,{'N'}
664,"{5, 11, 6, 8}",20,"{'H', 'H', 'S'}"
665,"{9, 5, 4}",18,"{'H', 'S'}"
666,"{9, 10}",19,{'S'}
667,"{3, 5, 3, 10}",21,"{'H', 'H', 'S'}"
668,"{10, 11}",21,{'S'}
669,"{9, 10}",19,{'S'}
670,"{10, 8}",18,{'S'}
671,"{6, 4, 7}",17,"{'H', 'S'}"
672,"{10, 3, 9}",22,{'H'}
673,"{10, 6}",16,{'R'}
674,"{2, 9, 10}",21,{'D'}
675,"{10, 10}",20,{'S'}
676,"{5, 6, 5}",16,{'D'}
677,"{9, 3}",12,{'S'}
678,"{10, 4}",14,{'S'}
679,"{2, 7, 10}",19,"{'N', 'H', 'S'}"
680,"{3, 4, 11}",18,"{'H', 'S'}"
681,"{10, 11}",21,{'S'}
682,"{8, 5}",13,{'S'}
683,"{8, 10}",18,{'S'}
684,"{5, 3, 2, 10}",20,"{'N', 'H', 'H', 'S'}"
685,"{2, 10}",12,{'S'}
686,"{10, 9}",19,{'S'}
687,"{10, 3}",13,{'S'}
688,"{11, 9}",20,{'S'}
689,"{6, 4, 5, 4}",19,"{'H', 'H', 'S'}"
690,"{6, 2, 9}",17,"{'H', 'S'}"
691,"{10, 10}",20,{'S'}
692,"{2, 11, 6}",19,"{'H', 'S'}"
693,"{10, 4, 7}",21,"{'H', 'S'}"
694,"{11, 7, 10}",18,"{'H', 'S'}"
695,"{9, 9}",18,{'S'}
696,"{2, 10, 8}",20,"{'H', 'S'}"
697,"{7, 10}",17,{'S'}
698,"{2, 9, 3}",14,"{'N', 'D'}"
699,"{10, 2}",12,{'S'}
700,"{7, 10}",17,{'S'}
701,"{10, 7}",17,{'N'}
702,"{10, 6}",16,{'R'}
703,"{2, 5, 3, 6, 10}",26,"{'H', 'H', 'H'}"
704,"{4, 10}",14,{'S'}
705,"{10, 10}",20,{'S'}
706,"{2, 5, 10}",17,"{'H', 'S'}"
707,"{3, 7, 8}",18,"{'H', 'S'}"
708,"{11, 10}",21,{'S'}
709,"{10, 11}",21,{'S'}
710,"{8, 9}",17,{'S'}
711,"{3, 7, 10}",20,{'D'}
712,"{9, 10}",19,{'S'}
713,"{7, 10}",17,{'S'}
714,"{8, 10}",18,{'S'}
715,"{4, 4, 10}",18,"{'H', 'S'}"
716,"{4, 10}",14,{'S'}
717,"{6, 10}",16,"{'N', 'R'}"
718,"{10, 4}",14,{'S'}
719,"{7, 3, 10}",20,"{'H', 'S'}"
720,"{10, 2, 10}",22,{'H'}
721,"{6, 8, 8}",22,{'H'}
722,"{10, 9}",19,"{'N', 'S'}"
723,"{7, 9, 7}",23,{'H'}
724,"{10, 10}",20,{'S'}
725,"{10, 5}",15,{'R'}
726,"{11, 4, 2, 7}",14,"{'H', 'H', 'S'}"
727,"{9, 4, 8}",21,"{'H', 'S'}"
728,"{8, 7, 7}",22,{'H'}
729,"{11, 5, 11, 10}",17,"{'H', 'H', 'S'}"
730,"{10, 11}",21,{'S'}
731,"{10, 3}",13,{'S'}
732,"{5, 9, 2, 10}",26,"{'H', 'H'}"
733,"{11, 10}",21,{'S'}
734,"{9, 10}",19,{'S'}
735,"{5, 5, 8}",18,{'D'}
736,"{10, 11}",21,{'S'}
737,"{3, 7, 4}",14,{'D'}
738,"{5, 10, 10}",25,{'H'}
739,"{11, 4, 4}",19,"{'H', 'S'}"
740,"{10, 4}",14,{'N'}
741,"{4, 10, 2, 9}",25,"{'H', 'H'}"
742,"{10, 10}",20,{'S'}
743,"{2, 10}",12,{'S'}
744,"{3, 7, 9}",19,{'D'}
745,"{5, 10}",15,{'S'}
746,"{10, 2}",12,{'N'}
747,"{3, 10, 6}",19,"{'H', 'S'}"
748,"{8, 10}",18,{'S'}
749,"{10, 10}",20,{'S'}
750,"{11, 10}",21,{'S'}
751,"{10, 10}",20,"{'N', 'S'}"
752,"{10, 10}",20,"{'N', 'S'}"
753,"{9, 10}",19,{'S'}
754,"{8, 10}",18,{'S'}
755,"{8, 2, 9}",19,{'D'}
756,"{3, 7, 9}",19,"{'H', 'S'}"
757,"{4, 4, 10}",18,"{'N', 'H', 'S'}"
758,"{7, 4, 8}",19,{'D'}
759,"{2, 10, 11, 5}",18,"{'H', 'H', 'S'}"
760,"{6, 11, 10}",17,"{'H', 'S'}"
761,"{7, 10}",17,{'S'}
762,"{10, 5}",15,{'R'}
763,"{8, 6, 10}",24,"{'P', 'H'}"
763,"{8, 11}",19,{'S'}
764,"{5, 10}",15,"{'N', 'R'}"
765,"{10, 9}",19,{'S'}
766,"{5, 2, 8}",15,"{'H', 'S'}"
767,"{10, 10}",20,{'S'}
768,"{3, 10, 3, 10}",26,"{'H', 'H'}"
769,"{6, 2, 5, 9}",22,"{'H', 'H'}"
770,"{10, 10}",20,{'S'}
771,"{6, 5, 3}",14,{'D'}
772,"{2, 10}",12,{'S'}
773,"{11, 4, 6}",21,"{'H', 'S'}"
774,"{9, 3}",12,{'S'}
775,"{6, 10, 4}",20,"{'H', 'S'}"
776,"{7, 11, 10}",18,{'D'}
777,"{10, 7}",17,{'S'}
778,"{10, 10}",20,{'S'}
779,"{10, 5}",15,{'R'}
780,"{10, 9}",19,{'S'}
781,"{11, 7, 3}",21,"{'H', 'S'}"
782,"{10, 8}",18,{'S'}
783,"{10, 9}",19,{'S'}
784,"{5, 5, 3}",13,{'D'}
785,"{6, 10}",16,{'S'}
786,"{2, 10}",12,{'S'}
787,"{9, 10}",19,{'N'}
788,"{11, 8}",19,{'S'}
789,"{11, 8}",19,{'S'}
790,"{10, 9}",19,{'S'}
791,"{8, 10}",18,{'S'}
792,"{10, 6}",16,{'R'}
793,"{10, 10}",20,{'S'}
794,"{9, 7, 3}",19,"{'H', 'S'}"
795,"{10, 5, 5}",20,"{'H', 'S'}"
796,"{4, 6, 2, 10}",22,"{'H', 'H'}"
797,"{10, 6}",16,{'S'}
798,"{2, 2, 10, 9}",23,"{'H', 'H'}"
799,"{10, 10}",20,{'S'}
800,"{6, 11, 7, 9}",23,"{'H', 'H'}"
801,"{10, 5}",15,{'R'}
802,"{3, 2, 7}",12,"{'H', 'S'}"
803,"{8, 11}",19,{'S'}
804,"{11, 5, 4}",20,"{'H', 'S'}"
805,"{2, 10}",12,{'S'}
806,"{10, 4, 10}",24,{'H'}
807,"{7, 7, 10}",24,{'H'}
808,"{10, 9}",19,{'S'}
809,"{9, 7}",16,{'R'}
810,"{11, 8}",19,{}
811,"{2, 4, 10, 2}",18,"{'N', 'H', 'H', 'S'}"
812,"{10, 10}",20,{'S'}
813,"{11, 9}",20,{'S'}
814,"{10, 10}",20,{}
815,"{10, 2, 10}",22,{'H'}
816,"{3, 10}",13,{'S'}
817,"{10, 9}",19,{'S'}
818,"{9, 8}",17,{'S'}
819,"{2, 5, 10}",17,"{'H', 'S'}"
820,"{11, 7}",18,{'S'}
821,"{9, 10}",19,{}
822,"{10, 3, 9}",22,{'H'}
823,"{5, 9}",14,{'S'}
824,"{10, 7}",17,{'S'}
825,"{11, 10}",21,"{'N', 'S'}"
826,"{8, 7}",15,{'S'}
827,"{3, 2, 6, 4}",15,"{'H', 'H', 'S'}"
828,"{5, 9}",14,{'S'}
829,"{10, 7}",17,{'S'}
830,"{10, 3, 5}",18,"{'H', 'S'}"
831,"{4, 10, 10}",24,{'H'}
832,"{2, 3, 4, 3, 4, 8}",24,"{'H', 'H', 'H', 'H'}"
833,"{5, 8, 10}",23,{'H'}
834,"{3, 3, 10, 7}",23,"{'H', 'H'}"
835,"{2, 9, 8}",19,{'D'}
836,"{7, 5, 6}",18,"{'H', 'S'}"
837,"{10, 2, 11, 6}",19,"{'H', 'H', 'S'}"
838,"{6, 9, 8}",23,{'H'}
839,"{10, 4, 3}",17,"{'H', 'S'}"
840,"{10, 5}",15,{'S'}
841,"{10, 4, 5}",19,"{'H', 'S'}"
842,"{7, 10}",17,{'S'}
843,"{10, 11}",21,{'S'}
844,"{6, 8, 8}",22,{'H'}
845,"{10, 9}",19,{'S'}
846,"{5, 3, 7, 10}",25,"{'H', 'H'}"
847,"{10, 9}",19,{'S'}
848,"{10, 10}",20,{'S'}
849,"{2, 8, 10}",20,"{'N', 'H', 'S'}"
850,"{8, 8}",16,{'N'}
851,"{11, 10}",21,{'S'}
852,"{6, 10, 3}",19,"{'H', 'S'}"
853,"{3, 5, 10}",18,"{'H', 'S'}"
854,"{5, 9}",14,{'S'}
855,"{7, 8}",15,{'R'}
856,"{10, 10}",20,{'S'}
857,"{10, 4, 9}",23,{'H'}
858,"{4, 10, 10}",24,{'H'}
859,"{10, 3, 7}",20,"{'H', 'S'}"
860,"{5, 4, 11}",20,"{'H', 'S'}"
861,"{10, 10}",20,{'S'}
862,"{10, 3, 10}",23,{'H'}
863,"{10, 10}",20,{'S'}
864,"{11, 10}",21,{'S'}
865,"{5, 7, 10}",22,{'H'}
866,"{10, 9}",19,"{'N', 'S'}"
867,"{9, 10}",19,{'S'}
868,"{6, 10}",16,{'N'}
869,"{9, 2, 10}",21,{'D'}
870,"{10, 5, 8}",23,{'H'}
871,"{10, 6}",16,"{'N', 'R'}"
872,"{10, 5}",15,{'R'}
873,"{5, 4, 3, 5}",17,"{'H', 'H', 'S'}"
874,"{10, 11}",21,{'S'}
875,"{10, 2, 10}",22,{'H'}
876,"{10, 2, 2, 5}",19,"{'H', 'H', 'S'}"
877,"{10, 8}",18,{'S'}
878,"{7, 10}",17,{'S'}
879,"{11, 5, 11, 6, 8}",21,"{'H', 'H', 'H', 'S'}"
880,"{2, 10, 11, 10}",23,"{'H', 'H'}"
881,"{8, 2, 7}",17,"{'H', 'S'}"
882,"{5, 10}",15,{'S'}
883,"{9, 10}",19,{'S'}
884,"{4, 10}",14,{'S'}
885,"{11, 2}",13,"{'N', 'P'}"
885,"{11, 5}",16,{}
886,"{9, 10}",19,{'S'}
887,"{10, 7}",17,{'S'}
888,"{3, 10, 2, 10}",25,"{'H', 'H'}"
889,"{10, 8}",18,{'S'}
890,"{8, 7}",15,{'S'}
891,"{4, 6, 10}",20,{'D'}
892,"{10, 5, 5}",20,"{'H', 'S'}"
893,"{11, 7, 3}",21,"{'H', 'S'}"
894,"{5, 10}",15,{'S'}
895,"{10, 9}",19,{'S'}
896,"{3, 4, 7}",14,"{'P', 'H', 'S'}"
896,"{3, 6, 4}",13,{'D'}
897,"{7, 2, 10}",19,"{'H', 'S'}"
898,"{10, 8}",18,{'S'}
899,"{2, 5, 7, 9}",23,"{'H', 'H'}"
900,"{10, 10}",20,{'S'}
901,"{10, 9}",19,{'S'}
902,"{11, 8}",19,{'S'}
903,"{4, 2, 9}",15,"{'H', 'S'}"
904,"{3, 10, 9}",22,{'H'}
905,"{6, 7}",13,{'N'}
906,"{3, 6, 8}",17,"{'H', 'S'}"
907,"{10, 8}",18,{'S'}
908,"{3, 4}",7,{}
909,"{4, 10, 8}",22,{'H'}
910,"{11, 10}",21,{'S'}
911,"{10, 9}",19,{'S'}
912,"{3, 10}",13,{'S'}
913,"{2, 9, 3}",14,"{'P', 'D'}"
913,"{2, 3, 3, 8}",16,"{'P', 'H', 'H', 'S'}"
913,"{2, 6, 5}",13,"{'H', 'S'}"
914,"{4, 7, 4}",15,{'D'}
915,"{6, 4, 5}",15,{'D'}
916,"{2, 9, 7}",18,{'D'}
917,"{3, 5, 10}",18,"{'H', 'S'}"
918,"{3, 6, 4}",13,"{'P', 'D'}"
918,"{3, 7, 10}",20,{'D'}
919,"{10, 11}",21,{'S'}
920,"{9, 10}",19,{'S'}
921,"{8, 10}",18,{'S'}
922,"{7, 9}",16,{'R'}
923,"{10, 10}",20,{'S'}
924,"{3, 9}",12,{'S'}
925,"{10, 11}",21,{'S'}
926,"{5, 8}",13,{'S'}
927,"{4, 8, 5}",17,"{'H', 'S'}"
928,"{10, 5}",15,{'S'}
929,"{4, 5, 9}",18,"{'H', 'S'}"
930,"{7, 10}",17,{'S'}
931,"{10, 7}",17,{'S'}
932,"{6, 5, 9}",20,{'D'}
933,"{8, 10}",18,{'S'}
934,"{11, 2}",13,{'P'}
934,"{11, 6}",17,{}
935,"{7, 6, 10}",23,{'H'}
936,"{4, 10}",14,{'S'}
937,"{10, 5}",15,{}
938,"{10, 10}",20,{'S'}
939,"{10, 10}",20,{'S'}
940,"{10, 10}",20,{'S'}
941,"{8, 2, 5}",15,{'D'}
942,"{11, 2, 11, 7}",21,"{'H', 'H', 'S'}"
943,"{2, 10, 2}",14,"{'H', 'S'}"
944,"{2, 5, 4, 11, 5}",17,"{'H', 'H', 'H', 'S'}"
945,"{10, 10}",20,{'S'}
946,"{10, 9}",19,{'S'}
947,"{4, 4, 10}",18,"{'H', 'S'}"
948,"{5, 5, 8}",18,{'D'}
949,"{5, 8}",13,{'S'}
950,"{5, 10}",15,"{'N', 'R'}"
951,"{10, 10}",20,{'S'}
952,"{10, 10}",20,{'S'}
953,"{7, 2, 11}",20,"{'H', 'S'}"
954,"{8, 4, 6}",18,"{'H', 'S'}"
955,"{5, 2}",7,{}
956,"{7, 3, 4}",14,{'D'}
957,"{7, 4, 3}",14,{'D'}
958,"{9, 11}",20,"{'P', 'S'}"
958,"{9, 2, 10}",21,{'D'}
959,"{7, 10}",17,{'S'}
960,"{3, 6, 10}",19,{'D'}
961,"{4, 3, 10}",17,"{'H', 'S'}"
962,"{10, 2, 9}",21,"{'N', 'H', 'S'}"
963,"{2, 10, 8}",20,"{'H', 'S'}"
964,"{5, 8}",13,{'S'}
965,"{10, 9}",19,{'S'}
966,"{5, 10}",15,{'N'}
967,"{9, 5, 10}",24,{'H'}
968,"{5, 4, 5, 10}",24,"{'H', 'H'}"
969,"{10, 5, 8}",23,{'H'}
970,"{6, 3, 11}",20,"{'H', 'S'}"
971,"{4, 8, 10}",22,{'H'}
972,"{7, 3, 10}",20,"{'H', 'S'}"
973,"{6, 10}",16,{'R'}
974,"{10, 5, 3}",18,"{'H', 'S'}"
975,"{3, 6, 10}",19,"{'H', 'S'}"
976,"{3, 11, 8, 9}",21,"{'H', 'H', 'S'}"
977,"{9, 10}",19,{'S'}
978,"{11, 10}",21,{'P'}
978,"{11, 10}",21,{}
979,"{10, 9}",19,{'S'}
980,"{4, 5, 3}",12,{'D'}
981,"{9, 8}",17,{'S'}
982,"{10, 10}",20,{'S'}
983,"{9, 5, 8}",22,{'H'}
984,"{8, 4, 2, 2, 3}",19,"{'H', 'H', 'H', 'S'}"
985,"{4, 9, 10}",23,{'H'}
986,"{5, 10}",15,"{'N', 'R'}"
987,"{6, 5, 10}",21,{'D'}
988,"{2, 6, 3, 10}",21,"{'H', 'H', 'S'}"
989,"{7, 4, 2}",13,"{'N', 'D'}"
990,"{7, 8, 8}",23,{'H'}
991,"{6, 4, 11}",21,"{'H', 'S'}"
992,"{10, 7}",17,{'S'}
993,"{8, 10}",18,{'S'}
994,"{3, 10}",13,{'S'}
995,"{6, 10}",16,{'R'}
996,"{9, 10}",19,{'S'}
997,"{2, 3, 6, 11, 10}",22,"{'H', 'H', 'H'}"
998,"{7, 10}",17,{'S'}
999,"{4, 4, 2, 2, 2, 4}",18,"{'N', 'H', 'H', 'H', 'H', 'S'}"
